,id,UserId,AcademyId,academy_clicked,reviewTab_clicked,createdAt,updatedAt
0,1,283,30,False,False,2022-05-04,2022-10-20
1,2,22,14,True,True,2023-02-05,2023-01-18
2,3,117,17,True,True,2023-01-03,2022-04-06
3,4,19,23,True,False,2022-06-20,2022-04-27
4,5,74,13,True,True,2022-09-21,2023-01-02
5,6,227,4,True,True,2022-09-03,2022-09-12
6,7,204,23,True,True,2022-11-21,2022-08-07
7,8,17,18,True,False,2023-01-13,2022-06-02
8,9,69,14,False,False,2022-04-18,2022-09-18
9,10,295,6,True,True,2022-03-24,2023-02-22
10,11,256,23,True,True,2023-01-31,2022-08-11
11,12,102,14,True,True,2022-08-28,2022-11-03
12,13,39,18,True,True,2023-01-03,2023-01-04
13,14,31,27,False,False,2022-03-13,2022-12-08
14,15,27,28,True,False,2022-09-01,2022-06-24
15,16,235,25,False,False,2022-12-18,2023-01-18
16,17,148,16,True,False,2022-06-09,2022-10-28
17,18,267,7,True,True,2022-04-21,2023-02-26
18,19,299,22,True,True,2022-07-14,2022-03-24
19,20,183,29,True,False,2022-03-21,2022-03-22
20,21,154,21,True,True,2022-11-20,2022-10-09
21,22,128,30,True,True,2022-03-16,2023-03-12
22,23,39,7,True,True,2023-02-18,2022-08-08
23,24,141,21,False,False,2022-12-04,2022-06-05
24,25,146,25,False,False,2022-08-23,2022-12-19
25,26,49,4,True,True,2022-03-24,2022-10-03
26,27,183,29,False,False,2022-06-07,2023-01-03
27,28,12,25,True,True,2022-08-30,2023-03-12
28,29,68,4,True,True,2022-09-21,2022-10-13
29,30,254,18,True,True,2022-06-11,2022-07-25
30,31,270,23,False,False,2022-06-10,2022-11-30
31,32,151,10,True,False,2022-06-05,2023-01-02
32,33,49,29,True,True,2022-09-07,2022-07-03
33,34,237,29,True,False,2023-03-07,2022-03-21
34,35,20,30,False,False,2022-08-21,2023-02-01
35,36,55,4,True,True,2023-03-03,2022-10-15
36,37,24,28,True,True,2023-03-06,2022-11-17
37,38,160,2,True,True,2022-04-20,2022-05-24
38,39,34,14,True,False,2022-11-12,2022-12-19
39,40,231,9,True,True,2023-02-09,2022-07-06
40,41,117,16,True,True,2022-04-28,2022-12-26
41,42,225,3,True,True,2022-07-20,2023-02-23
42,43,251,15,True,True,2022-12-18,2022-12-14
43,44,264,19,False,False,2022-09-23,2023-03-11
44,45,219,25,True,True,2022-08-23,2022-09-26
45,46,26,10,True,True,2023-01-29,2023-03-01
46,47,130,29,True,True,2022-11-28,2022-05-25
47,48,29,16,False,False,2022-07-08,2022-07-01
48,49,145,28,False,False,2022-10-27,2023-02-18
49,50,204,12,False,False,2022-09-22,2023-02-04
50,51,193,6,False,False,2023-03-13,2022-09-25
51,52,182,4,True,True,2022-08-12,2022-10-27
52,53,176,16,True,True,2023-02-07,2022-03-26
53,54,24,16,True,False,2022-09-15,2022-06-15
54,55,189,19,True,True,2022-12-26,2023-01-16
55,56,2,11,False,False,2022-08-17,2022-08-20
56,57,282,10,True,True,2022-11-26,2022-05-19
57,58,96,17,False,False,2022-08-02,2022-10-12
58,59,51,11,True,False,2023-02-18,2022-12-11
59,60,195,4,True,True,2023-01-08,2022-11-29
60,61,94,8,True,True,2022-12-24,2022-08-05
61,62,243,28,False,False,2022-04-15,2022-08-30
62,63,237,8,True,False,2022-11-25,2022-09-26
63,64,91,1,True,True,2022-04-23,2023-01-09
64,65,46,21,True,True,2022-05-15,2022-10-01
65,66,256,22,True,True,2023-02-02,2022-08-12
66,67,291,21,False,False,2022-08-03,2022-09-19
67,68,43,6,True,True,2022-12-22,2022-03-24
68,69,118,9,True,True,2022-09-11,2022-03-29
69,70,239,24,True,False,2022-07-10,2022-12-11
70,71,286,16,False,False,2023-02-05,2022-11-06
71,72,148,29,False,False,2022-10-29,2022-10-23
72,73,197,15,True,False,2022-08-12,2022-11-19
73,74,106,1,True,False,2022-05-18,2022-05-17
74,75,286,4,False,False,2022-09-24,2022-06-09
75,76,212,24,True,True,2022-03-17,2023-01-06
76,77,181,29,False,False,2022-05-29,2022-10-08
77,78,292,3,True,True,2023-03-05,2023-02-10
78,79,299,14,True,True,2022-10-11,2022-06-11
79,80,64,9,True,True,2022-08-17,2022-09-28
80,81,194,10,True,False,2022-07-24,2023-02-05
81,82,75,21,True,False,2022-10-23,2022-07-28
82,83,60,25,False,False,2022-09-07,2023-03-01
83,84,236,7,True,True,2022-06-25,2022-11-24
84,85,5,6,True,True,2022-10-11,2022-11-04
85,86,6,11,False,False,2022-12-21,2022-03-15
86,87,248,16,True,True,2022-08-09,2023-01-11
87,88,242,24,False,False,2023-02-08,2023-01-25
88,89,221,5,True,True,2023-02-20,2023-03-12
89,90,230,13,True,True,2022-12-25,2022-09-28
90,91,192,2,False,False,2023-01-21,2022-05-02
91,92,46,19,False,False,2022-09-30,2023-01-08
92,93,82,29,False,False,2022-10-17,2022-05-31
93,94,181,30,True,False,2022-08-25,2022-04-03
94,95,297,12,True,True,2022-09-15,2023-02-13
95,96,259,16,True,True,2022-08-01,2022-10-20
96,97,12,29,True,True,2022-10-14,2022-05-29
97,98,199,15,True,True,2023-03-13,2022-09-25
98,99,116,12,True,True,2022-08-20,2022-09-17
99,100,247,30,True,False,2023-01-22,2022-07-29
100,101,131,28,True,True,2022-08-20,2022-07-25
101,102,95,23,True,False,2022-03-13,2022-10-08
102,103,32,8,True,False,2022-10-08,2022-11-10
103,104,141,4,True,True,2023-01-12,2022-11-05
