,academyId,question1,question2,question3,question4,type
0,11,4,3,3,,appointment
1,25,4,3,5,,appointment
2,3,4,3,4,5.0,second
3,21,4,5,3,,appointment
4,18,4,4,3,,appointment
5,10,4,3,5,4.0,first
6,18,4,4,5,3.0,first
7,12,4,4,4,,appointment
8,21,4,4,3,,appointment
9,25,3,5,4,,appointment
10,3,3,3,5,4.0,first
11,5,3,3,4,,appointment
12,22,5,4,4,4.0,second
13,11,4,4,4,5.0,second
14,15,4,3,3,4.0,second
15,3,3,5,3,,appointment
16,30,4,5,3,3.0,second
17,28,4,4,3,4.0,second
18,18,4,4,3,4.0,second
19,5,4,4,4,5.0,second
20,12,5,4,4,5.0,second
21,6,4,4,3,,appointment
22,19,5,4,3,,appointment
23,28,5,5,4,,appointment
24,27,4,4,4,5.0,first
25,16,3,5,3,4.0,second
26,10,5,4,3,,appointment
27,20,5,3,4,5.0,first
28,24,3,4,5,3.0,first
29,4,4,3,4,,appointment
30,8,3,3,4,4.0,second
31,28,5,5,3,,appointment
32,1,3,4,4,3.0,second
33,13,4,5,4,,appointment
34,30,4,4,4,5.0,first
35,15,3,3,5,,appointment
36,19,5,5,3,4.0,first
37,3,5,5,5,,appointment
38,22,3,4,5,5.0,second
39,26,3,5,4,4.0,second
40,25,3,4,3,4.0,second
41,11,5,5,3,,appointment
42,11,3,3,4,3.0,second
43,8,5,4,5,,appointment
44,17,5,4,5,,appointment
45,14,4,3,4,,appointment
46,11,5,3,3,3.0,first
47,27,3,5,3,4.0,second
48,16,4,5,5,,appointment
49,19,3,3,4,3.0,second
50,5,4,4,4,4.0,first
51,21,3,5,3,5.0,first
52,8,5,5,4,5.0,second
53,20,3,5,5,4.0,first
54,5,4,3,5,,appointment
55,23,4,4,3,4.0,second
56,16,3,4,4,5.0,second
57,4,5,4,5,,appointment
58,26,5,4,3,5.0,first
59,2,3,5,4,3.0,second
60,14,3,5,5,4.0,second
61,6,4,5,3,4.0,second
62,16,4,4,3,,appointment
63,25,4,3,3,4.0,second
64,7,4,4,3,,appointment
65,3,3,5,4,5.0,second
66,1,3,4,4,4.0,second
67,18,3,5,3,4.0,first
68,20,4,5,4,3.0,first
69,20,3,3,4,,appointment
70,8,3,5,3,4.0,second
71,26,3,5,3,5.0,first
72,22,4,4,5,3.0,second
73,25,5,3,5,,appointment
74,10,3,5,4,4.0,second
75,11,3,5,3,4.0,second
76,27,3,3,3,4.0,first
77,21,4,3,4,,appointment
78,26,3,5,5,,appointment
79,5,4,3,4,5.0,first
80,10,3,3,5,5.0,second
81,2,3,5,3,,appointment
82,11,3,5,4,,appointment
83,28,5,3,4,,appointment
84,8,3,3,4,4.0,second
85,9,3,5,5,5.0,first
86,7,3,4,5,5.0,first
87,19,3,4,3,,appointment
88,13,4,5,4,3.0,first
89,11,4,4,5,5.0,first
90,7,4,5,4,,appointment
91,27,4,5,3,5.0,first
92,26,5,3,5,5.0,second
93,11,4,3,5,4.0,second
94,30,4,3,4,,appointment
95,1,4,4,3,,appointment
96,28,3,4,3,4.0,first
97,17,5,5,5,3.0,first
98,29,3,3,3,,appointment
99,21,4,3,5,,appointment
100,9,4,4,5,5.0,first
101,20,3,5,5,5.0,first
102,3,4,3,4,5.0,first
103,17,3,5,5,4.0,first
104,25,5,3,3,3.0,first
105,1,3,4,4,,appointment
106,1,5,5,5,4.0,second
107,2,4,5,4,4.0,first
108,16,3,4,4,3.0,first
109,26,5,4,4,,appointment
110,14,4,5,3,,appointment
111,26,3,5,5,5.0,second
112,2,3,5,3,5.0,first
113,5,5,4,3,5.0,second
114,17,4,3,4,4.0,first
115,28,4,3,5,5.0,first
116,6,3,5,5,,appointment
117,27,3,5,5,4.0,second
118,26,4,4,4,,appointment
119,1,5,5,4,3.0,second
120,3,5,4,3,3.0,second
121,10,3,3,3,,appointment
122,12,4,4,5,5.0,first
123,3,3,3,3,3.0,first
124,21,4,4,3,,appointment
125,3,3,3,4,4.0,first
126,9,4,4,4,,appointment
127,10,5,5,3,3.0,second
128,23,4,5,4,,appointment
129,21,5,3,3,4.0,first
130,15,4,3,3,3.0,first
131,10,4,5,3,4.0,first
132,15,3,4,5,,appointment
133,29,4,3,4,5.0,first
134,8,5,5,5,5.0,second
135,29,4,4,4,4.0,second
136,22,3,4,5,5.0,second
137,25,3,4,4,,appointment
138,27,5,5,5,3.0,second
139,1,5,5,3,3.0,first
140,28,5,5,3,4.0,first
141,19,5,4,4,,appointment
142,1,4,4,3,,appointment
143,30,4,3,5,,appointment
144,3,3,4,3,4.0,second
145,11,4,4,3,,appointment
146,7,3,4,5,5.0,second
147,18,5,4,3,,appointment
148,5,4,3,3,3.0,first
149,21,5,5,5,4.0,first
150,9,3,4,3,4.0,first
151,14,3,4,4,,appointment
152,23,3,4,4,,appointment
153,14,4,3,4,,appointment
154,22,5,3,4,,appointment
155,17,3,4,5,3.0,first
156,24,5,4,3,5.0,first
157,13,5,5,4,4.0,first
158,9,5,3,5,5.0,first
159,5,3,3,3,5.0,first
160,17,5,5,4,,appointment
161,13,4,3,4,5.0,first
162,14,4,5,3,3.0,first
163,16,3,3,3,4.0,first
164,23,3,5,4,5.0,first
165,2,4,5,3,5.0,first
166,21,3,3,4,4.0,second
167,17,3,5,5,,appointment
168,6,4,3,4,5.0,second
169,17,4,3,3,3.0,first
170,15,3,3,5,4.0,first
171,1,3,4,4,,appointment
172,4,4,5,3,,appointment
173,7,5,3,5,,appointment
174,17,4,4,4,4.0,first
175,2,4,4,3,4.0,first
176,25,4,5,3,3.0,first
177,21,4,4,3,5.0,first
178,27,4,4,4,4.0,first
179,15,4,4,5,5.0,second
180,20,3,4,3,,appointment
181,20,3,5,4,5.0,second
182,18,5,3,5,,appointment
183,10,4,3,3,4.0,second
184,18,4,4,5,3.0,second
185,27,4,4,3,4.0,first
186,6,3,4,3,5.0,second
187,5,3,5,4,4.0,second
188,21,5,3,3,5.0,second
189,22,5,4,5,4.0,second
190,7,3,5,4,3.0,first
191,27,5,4,4,5.0,first
192,17,3,3,5,4.0,second
193,2,3,5,4,5.0,second
194,11,3,5,3,3.0,second
195,6,5,4,5,5.0,first
196,28,4,3,5,3.0,first
197,30,3,5,3,4.0,first
198,27,3,3,3,,appointment
199,2,5,5,4,,appointment
200,28,4,4,4,5.0,first
201,30,4,4,3,3.0,second
202,18,4,3,3,4.0,first
203,29,3,3,5,4.0,second
204,4,4,4,3,,appointment
205,4,5,3,4,3.0,second
206,22,5,5,5,5.0,first
207,14,3,4,4,3.0,second
208,12,3,4,4,,appointment
209,5,3,3,5,3.0,second
210,1,4,4,5,5.0,second
211,27,4,3,5,,appointment
212,28,5,5,5,4.0,second
213,1,3,4,3,5.0,first
214,19,5,5,4,3.0,second
215,1,3,5,5,,appointment
216,10,4,3,4,5.0,second
217,2,4,5,3,5.0,second
218,10,4,5,4,5.0,second
219,8,4,3,5,5.0,second
220,1,5,4,3,4.0,second
221,3,4,3,4,4.0,first
